item_id,sku,description,queue_date,days_since_queued,quantity_in_inventory,quantity_to_queue,predicted_quantity_sold,cost,retail_price,sold_price
12365,STK0010Z-KHAKI-32X35,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 32X35",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
13568,GIL0002Z-GRAPHITE-L,"GILL TOURNAMENT WATERPROOF RAIN JACKET: Graphite, L",2024-03-31,0,8,6,2.0,97.5,299.0,193.08
12365,STK0010Z-KHAKI-31X32,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 31x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
15010,ALLEN0001Z-GRY-15,"ALLEN GRANITE RIVER FELT SOLE WADING BOOTS: Gray, 15",2024-03-31,0,5,4,1.0,43.3,99.99,93.32
4930,ALPS0057-OLV,Alps Commander External Frame - Dusty Olive,2024-03-31,0,5,4,6.0,49.99,133.32,103.96
8475,SITK0077-OC-M,Sitka Mountain WS Glove [2016] - Optifade Open Country - Medium,2024-03-31,0,5,4,2.0,64.33,129.0,120.23
12365,STK0010Z-CRB-30X32,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 30X32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-40X34,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 40X34",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12251,KING0006-XK7-L,King's Camo XKG Wind Storm Peak Rain Pant - XK7 - L,2024-03-31,0,6,5,2.0,54.15,119.99,97.39
12365,STK0010Z-KHAKI-34X30,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 34X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
15351,KING0237Z-XK7-8R,"KING'S WOMEN'S HUNTER PANT 2.0: XK7, 8R",2024-03-31,0,8,6,1.0,30.88,69.99,61.7
13180,PNUM0001-CZ-2XLT,Pnuma Selkirk Jacket - Caza - 2XLT,2024-03-31,0,10,8,1.0,136.8,350.0,253.79
15351,KING0237Z-DSSHADOW-4R,"KING'S WOMEN'S HUNTER PANT 2.0: Desert Shadow, 4R",2024-03-31,0,8,6,1.0,30.88,69.99,61.7
15351,KING0237Z-DSSHADOW-18R,"KING'S WOMEN'S HUNTER PANT 2.0: Desert Shadow, 18R",2024-03-31,0,8,6,1.0,30.88,69.99,61.7
14255,DANN0057Z-BRNMIL-11,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 11",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
9898,KRYP0188-SKF-XL,Kryptek Dalibor Glove - Skyfall - Xl,2024-03-31,0,11,7,2.0,21.0,59.99,48.97
15330,LASP0013-CA/FL-12,La Sportiva TX4 - Carbon/Flame - 12,2024-03-31,0,9,7,1.0,78.0,159.0,151.19
8475,SITK0077-BLK-L,Sitka Mountain WS Glove [2016] - Black - Large,2024-03-31,0,5,4,2.0,64.33,129.0,120.23
12365,STK0010Z-CRB-36X34,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 36x34",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
15294,SITK0817-HML-36R,Sitka Territory Pant - Hemlock Green - 36R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
15180,SKRE0030Z-SOLC-42R,"SKRE KODIAK MOUNTAIN PANT: Solace, 42R",2024-03-31,0,3,2,1.0,65.5,159.96,147.41
12261,KING0100-OLV-M,King's Camo Hunter Safari Long Sleeve - Olive - M,2024-03-31,0,12,9,3.0,21.38,44.99,41.46
8475,SITK0077-SA-XXL,Sitka Mountain WS Glove Optifade Subalpine XX Large,2024-03-31,0,5,4,2.0,64.33,129.0,120.23
9227,ROCK0185Z-VENATORCA-3XL,"ROCKY CAMO INSULATED PACKABLE JACKET: Venator Camo, 3XL",2024-03-31,0,5,4,2.0,48.75,140.0,102.07
14255,DANN0057Z-BRNMIL-12W,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 12W",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
13554,ELEM0001-GRY-XL,Element Outdoors Mens Kore Series Lightweight Long Sleeve Shirt - GREY - X-Large,2024-03-31,0,10,7,2.0,19.0,64.0,41.16
8866,KRYP0118-HGH-3XL,Kryptek Ares Jacket - Highlander - 3XL,2024-03-31,0,16,11,2.0,99.69,279.99,207.17
15160,MYST0168-BLK-OS,Mystery Ranch Zoid Bag Set - Black - OS,2024-03-31,0,11,8,2.0,19.5,39.0,39.11
12530,ARCT0053Z-BK-L,"ARCTIC SHIELD HEAT ECHO LOFT JACKET: Black , L",2024-03-31,0,4,3,1.0,79.39,189.99,158.21
11445,SITK0146-ORG-XL,Sitka Ballistic Vest,2024-03-31,0,10,8,2.0,49.54,99.0,90.37
15010,ALLEN0001Z-GRY-105,"ALLEN GRANITE RIVER FELT SOLE WADING BOOTS: Gray, 10.5",2024-03-31,0,5,4,1.0,43.3,99.99,93.32
12672,SITK0181-E2-OS,Sitka Core Neck Gaiter - Optifade Elevated II - One Size,2024-03-31,0,11,8,2.0,20.0,40.0,40.37
12365,STK0010Z-KHAKI-35X30,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 35X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
11565,COS0052Z-OR,COLD STEEL .625 BLOWGUN MINI BROAD HEAD DART - 50 PACK: Orange,2024-03-31,0,10,7,2.0,10.37,24.99,21.36
15180,SKRE0030Z-SS-40R,"SKRE KODIAK MOUNTAIN PANT: Summit, 40R",2024-03-31,0,3,2,1.0,65.5,159.96,147.41
12057,SITK0537-SA-XL,Sitka Stormfront GTX Glove Optifade Subalpine X Large - Subalpine,2024-03-31,0,8,7,1.0,104.66,209.0,177.06
13554,ELEM0001-GR-L,Element Outdoors Mens Kore Series Lightweight Long Sleeve Shirt - GREY - Large,2024-03-31,0,10,7,2.0,19.0,64.0,41.16
15294,SITK0817-HML-35R,Sitka Territory Pant - Hemlock Green - 35R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
8866,KRYP0118-TRNL-2XL,Kryptek Ares Jacket - Transitional - 2Xl,2024-03-31,0,16,11,2.0,99.69,279.99,207.17
12365,STK0010Z-CRB-36X36,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 36x36",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
9898,KRYP0188-TRNL-L,Kryptek Dalibor Glove - Transitional - L,2024-03-31,0,11,7,2.0,21.0,59.99,48.97
12530,ARCT0053Z-RTEDGE-XL,"ARCTIC SHIELD HEAT ECHO LOFT JACKET: Realtree Edge, XL",2024-03-31,0,4,3,1.0,79.39,189.99,158.21
13554,ELEM0001-GR-3XL,Element Outdoors Mens Kore Series Lightweight Long Sleeve Shirt - GREY - 3X-Large,2024-03-31,0,10,7,2.0,19.0,64.0,41.16
9227,ROCK0185Z-VENATORCA-XL,"ROCKY CAMO INSULATED PACKABLE JACKET: Venator Camo, XL",2024-03-31,0,5,4,2.0,48.75,140.0,102.07
15294,SITK0817-ANC-42R,Sitka Territory Pant - Anchor - 42R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
15180,SKRE0030Z-SS-42R,"SKRE KODIAK MOUNTAIN PANT: Summit, 42R",2024-03-31,0,3,2,1.0,65.5,159.96,147.41
12365,STK0010Z-KHAKI-36X36,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 36x36",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-34X36,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 34x36",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
15308,GAT0014Z-0,"GATOR WADER EVO1 YOUTH WADERS: Seven, Small",2024-03-31,0,6,4,,100.0,249.99,227.27
10721,ROCK0199Z-RVC-S,"ROCKY INSULATED MID SEASON BIB: Realtree Venator Camo, S",2024-03-31,0,8,6,1.0,53.25,148.33,104.88
9227,ROCK0185Z-VENATORCA-L,"ROCKY CAMO INSULATED PACKABLE JACKET: Venator Camo, L",2024-03-31,0,5,4,2.0,48.75,140.0,102.07
8866,KRYP0118-HGH-2XL,KRYPTEK ARES JACKET - HIGHLANDER - 2XL,2024-03-31,0,16,11,2.0,99.69,279.99,207.17
8475,SITK0077-BLK-XL,Sitka Mountain WS Glove [2016] - Black - XL,2024-03-31,0,5,4,2.0,64.33,129.0,120.23
12251,KING0006-XK7-2XL,King's Camo XKG Wind Storm Peak Rain Pant - XK7 - 2XL,2024-03-31,0,6,5,2.0,54.15,119.99,97.39
15180,SKRE0030Z-SOLC-30R,"SKRE KODIAK MOUNTAIN PANT: Solace, 30R",2024-03-31,0,3,2,1.0,65.5,159.96,147.41
13180,PNUM0001-CAZA-MT,"PNUMA 2022 SELKIRK HUNTING JACKET: Caza, MT",2024-03-31,0,10,8,1.0,136.8,350.0,253.79
12365,STK0010Z-CRB-33X34,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 33x34",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
8866,KRYP0118-TRNL-L,Kryptek Ares Jacket - Transitional - L,2024-03-31,0,16,11,2.0,99.69,279.99,207.17
15351,KING0237Z-DSSHADOW-8R,"KING'S WOMEN'S HUNTER PANT 2.0: Desert Shadow, 8R",2024-03-31,0,8,6,1.0,30.88,69.99,61.7
15294,SITK0817-BCK-40R,Sitka Territory Pant - Buckskin - 40R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
12530,ARCT0053Z-RTEDGE-S,"ARCTIC SHIELD HEAT ECHO LOFT JACKET: Realtree Edge, S",2024-03-31,0,4,3,1.0,79.39,189.99,158.21
14214,NOMA0082Z-MODDROPTIN-S,"NOMAD HARVESTER NXT PANT: Mossy Oak Droptine, S",2024-03-31,0,5,4,1.0,77.55,160.0,156.98
13568,GIL0002Z-SAGE-3XL,"GILL TOURNAMENT WATERPROOF RAIN JACKET: Sage, 3XL",2024-03-31,0,8,6,2.0,97.5,299.0,193.08
12365,STK0010Z-KHAKI-42X35,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 42x35",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
10721,ROCK0199Z-RVC-2XL,Rocky Insulated Waterproof Bibs - Venator Camo - 2XL,2024-03-31,0,8,6,1.0,53.25,148.33,104.88
15161,MYST0169-OS-FOL,Mystery Ranch Zoid Cube Set - Foliage - OS,2024-03-31,0,6,5,2.0,34.61,69.0,64.68
12365,STK0010Z-CRB-30X30,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 30x30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
13180,PNUM0001-CAZA-2XL,"PNUMA 2022 SELKIRK HUNTING JACKET: Caza, 2XL",2024-03-31,0,10,8,1.0,136.8,350.0,253.79
13180,PNUM0001-CAZA-XLT,"PNUMA 2022 SELKIRK HUNTING JACKET: Caza, XLT",2024-03-31,0,10,8,1.0,136.8,350.0,253.79
15294,SITK0817-ANC-38R,Sitka Territory Pant - Anchor - 38R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
15294,SITK0817-ANC-40R,Sitka Territory Pant - Anchor - 40R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
14162,MSR0017-SLVR-OS,MSR WhisperLite International Stove-Silver-One Size,2024-03-31,0,8,6,2.0,81.11,159.95,156.86
12365,STK0010Z-KHAKI-40X30,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 40X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
15294,SITK0817-ANC-30R,Sitka Territory Pant - Anchor - 30R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
12057,SITK0537-OOC-M,Sitka Stormfront GTX Glove Optifade Open Country Medium - Open Country,2024-03-31,0,8,7,1.0,104.66,209.0,177.06
12251,KING0006-MTNS-M,King's Camo XKG Wind Storm Peak Rain Pant-Mountain Shadow-Medium,2024-03-31,0,6,5,2.0,54.15,119.99,97.39
12365,STK0010Z-KHAKI-40X34,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 40X34",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
14178,NOMA0049Z-MOMIGRATE-XL,"NOMAD CAMO PURSUIT PANT: Mossy Oak Migrate, XL",2024-03-31,0,7,6,1.0,39.17,80.42,68.89
12251,KING0006-EDGE-XL,King's Camo XKG Wind Storm Peak Rain Pant Realtree Edge - Realtree Edge - Size XL,2024-03-31,0,6,5,2.0,54.15,119.99,97.39
12365,STK0010Z-CRB-32X32,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 32x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-36X32,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 36x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-38X32,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 38x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12530,ARCT0053Z-BK-3XL,"ARCTIC SHIELD HEAT ECHO LOFT JACKET: Black , 3XL",2024-03-31,0,4,3,1.0,79.39,189.99,158.21
15312,BROW0695Z-MAJORBRN-XL,"BROWNING DUTTON JACKET: Major Brown, XL",2024-03-31,0,12,9,1.0,94.05,199.99,179.66
10188,MUDD0049-CMO,MUDDY Muddy Ground Blind 250 - CAMO,2024-03-31,0,9,7,2.0,70.5,179.99,131.77
12365,STK0010Z-KHAKI-30X31,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 30x31",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-KHAKI-34X36,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 34x36",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
9898,KRYP0188-SKF-L,Kryptek Dalibor Glove - Skyfall - L,2024-03-31,0,11,7,2.0,21.0,59.99,48.97
10721,ROCK0199Z-RVC-M,Rocky Insulated Waterproof Bibs - Venator Camo - Medium,2024-03-31,0,8,6,1.0,53.25,148.33,104.88
12365,STK0010Z-KHAKI-33X32,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 33x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
11540,COS0509Z-BK,COLD STEEL 8IN CHEF'S KNIFE: Black,2024-03-31,0,10,7,2.0,12.95,33.99,27.99
14178,NOMA0049Z-MODDROPTIN-2XL,"NOMAD CAMO PURSUIT PANT: Mossy Oak Droptine, 2XL",2024-03-31,0,7,6,1.0,39.17,80.42,68.89
8475,SITK0077-BLK-M,Sitka Mountain WS Glove [2016] - Black - Medium,2024-03-31,0,5,4,2.0,64.33,129.0,120.23
15180,SKRE0030Z-SS-38R,"SKRE KODIAK MOUNTAIN PANT: Summit, 38R",2024-03-31,0,3,2,1.0,65.5,159.96,147.41
12365,STK0010Z-CRB-40X35,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 40x35",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
13554,ELEM0001-GR-2XL,Element Outdoors Mens Kore Series Lightweight Long Sleeve Shirt - GREY - 2X-Large,2024-03-31,0,10,7,2.0,19.0,64.0,41.16
15180,SKRE0030Z-SOLC-32R,"SKRE KODIAK MOUNTAIN PANT: Solace, 32R",2024-03-31,0,3,2,1.0,65.5,159.96,147.41
12365,STK0010Z-CRB-31X32,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 31x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
13537,WGAM0159Z-BARK,WILDGAME INNOVATIONS SPARK 2.0 18MP LIGHTSOUT  TRAIL CAMERA COMBO - NEW: Bark,2024-03-31,0,9,7,3.0,44.0,99.99,85.01
13539,WGAM0361Z-BARK,WILDGAME INNOVATIONS TERRA EXTREME 16MP TRAIL CAMERA - NEW: Bark,2024-03-31,0,7,6,2.0,30.0,59.99,53.38
13568,GIL0002Z-SAGE-M,"GILL TOURNAMENT WATERPROOF RAIN JACKET: Sage, M",2024-03-31,0,8,6,2.0,97.5,299.0,193.08
13529,WGAM0964Z-ATT,WILDGAME INNOVATIONS TERRA WIRELESS 20MP TRAIL CAMERA - NEW: AT&T,2024-03-31,0,5,4,3.0,60.0,129.99,116.72
12365,STK0010Z-KHAKI-38X35,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 38X35",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-34X30,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 34X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-KHAKI-38X34,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 38x34",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-KHAKI-44X32,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 44x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-KHAKI-32X34,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 32X34",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-38X34,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 38x34",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
15294,SITK0817-HML-38R,Sitka Territory Pant - Hemlock Green - 38R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
14255,DANN0057Z-BRNMIL-115,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 11.5",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
15314,BROW0648Z-OVIXCAMO-3XL,"BROWNING PAHVANT PRO JACKET: Ovix Camo, 3XL",2024-03-31,0,6,5,1.0,80.75,179.99,150.57
15180,SKRE0030Z-SS-36R,"SKRE KODIAK MOUNTAIN PANT: Summit, 36R",2024-03-31,0,3,2,1.0,65.5,159.96,147.41
15180,SKRE0030Z-SOLC-38R,"SKRE KODIAK MOUNTAIN PANT: Solace, 38R",2024-03-31,0,3,2,1.0,65.5,159.96,147.41
15180,SKRE0030Z-SOLC-36R,"SKRE KODIAK MOUNTAIN PANT: Solace, 36R",2024-03-31,0,3,2,1.0,65.5,159.96,147.41
12365,STK0010Z-CRB-32X33,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 32x33",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-KHAKI-38X30,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 38X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
9227,ROCK0185Z-VENATORCA-M,"ROCKY CAMO INSULATED PACKABLE JACKET: Venator Camo, M",2024-03-31,0,5,4,2.0,48.75,140.0,102.07
15312,BROW0695Z-OVIXCAMO-S,"BROWNING DUTTON JACKET: Ovix Camo, S",2024-03-31,0,12,9,1.0,94.05,199.99,179.66
11971,COS0697Z-BK,COLD STEEL 3V MAGNUM TANTO II FIXED BLADE KNIFE: Black,2024-03-31,0,7,6,1.0,122.0,359.99,215.57
13180,PNUM0001-CAZA-S,"PNUMA 2022 SELKIRK HUNTING JACKET: Caza, S",2024-03-31,0,10,8,1.0,136.8,350.0,253.79
13531,WGAM0321Z-BARK,WILDGAME INNOVATIONS MIRAGE 2.0 30MP LIGHTSOUT TRAIL CAMERA - NEW: Bark,2024-03-31,0,8,7,2.0,68.0,129.99,116.96
13568,GIL0002Z-GRAPHITE-M,"GILL TOURNAMENT WATERPROOF RAIN JACKET: Graphite, M",2024-03-31,0,8,6,2.0,97.5,299.0,193.08
13568,GIL0002Z-SAGE-L,"GILL TOURNAMENT WATERPROOF RAIN JACKET: Sage, L",2024-03-31,0,8,6,2.0,97.5,299.0,193.08
14801,SOG0236Z-BK,SOG STOUT FLK FOLDING KNIFE: Black,2024-03-31,0,9,7,2.0,30.57,66.95,57.44
14794,SOG0229Z-BK-TO,"SOG BAYONET TANTO FIXED BLADE KNIFE: Black , Tanto",2024-03-31,0,11,8,1.0,35.99,89.99,71.09
14795,SOG0230Z-BLAZEOR-RAZOREDGE,"SOG ETHER FX FIXED BLADE KNIFE: Blaze Orange, Razor Edge",2024-03-31,0,4,3,1.0,76.46,169.99,153.62
14801,SOG0236Z-GN,SOG STOUT FLK FOLDING KNIFE: Green,2024-03-31,0,9,7,2.0,30.57,66.95,57.44
12251,KING0006-XK7-XL,King's Camo XKG Wind Storm Peak Rain Pant - XK7 - XL,2024-03-31,0,6,5,2.0,54.15,119.99,97.39
13180,PNUM0001-CAZA-3XLT,"PNUMA 2022 SELKIRK HUNTING JACKET: Caza, 3XLT",2024-03-31,0,10,8,1.0,136.8,350.0,253.79
15294,SITK0817-BCK-32R,Sitka Territory Pant - Buckskin - 32R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
9582,ZINK0006-BLKGLD,ZINK CALL OF DEATH ACRYLIC GOOSE CALL: Black Gold,2024-03-31,0,5,4,2.0,45.0,137.99,96.08
9227,ROCK0185Z-VENATORCA-S,"ROCKY CAMO INSULATED PACKABLE JACKET: Venator Camo, S",2024-03-31,0,5,4,2.0,48.75,140.0,102.07
12365,STK0010Z-CRB-38X35,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 38X35",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
15010,ALLEN0001Z-GRY-14,"ALLEN GRANITE RIVER FELT SOLE WADING BOOTS: Gray, 14",2024-03-31,0,5,4,1.0,43.3,99.99,93.32
14255,DANN0057Z-BRNMIL-85W,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 8.5W",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
12251,KING0006-MTNS-2XL,King's Camo XKG Wind Storm Peak Rain Pant-Mountain Shadow-2XL,2024-03-31,0,6,5,2.0,54.15,119.99,97.39
12365,STK0010Z-CRB-40X32,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 40x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
14255,DANN0057Z-BRNMIL-14W,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 14W",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
12365,STK0010Z-KHAKI-40X32,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 40x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
14255,DANN0057Z-BRNMIL-125,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 12.5",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
13180,PNUM0001-CAZA-LT,"PNUMA 2022 SELKIRK HUNTING JACKET: Caza, LT",2024-03-31,0,10,8,1.0,136.8,350.0,253.79
12365,STK0010Z-CRB-34X35,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 34X35",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-KHAKI-31X30,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 31x30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
15312,BROW0695Z-MAJORBRN-2XL,"BROWNING DUTTON JACKET: Major Brown, 2XL",2024-03-31,0,12,9,1.0,94.05,199.99,179.66
12365,STK0010Z-CRB-38X36,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 38x36",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
15351,KING0237Z-XK7-6R,"KING'S WOMEN'S HUNTER PANT 2.0: XK7, 6R",2024-03-31,0,8,6,1.0,30.88,69.99,61.7
12365,STK0010Z-CRB-35X30,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 35X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-KHAKI-34X34,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 34x34",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-34X34,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 34x34",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
14178,NOMA0049Z-MOMIGRATE-S,"NOMAD CAMO PURSUIT PANT: Mossy Oak Migrate, S",2024-03-31,0,7,6,1.0,39.17,80.42,68.89
15294,SITK0817-ANC-34R,Sitka Territory Pant - Anchor - 34R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
12365,STK0010Z-KHAKI-33X34,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 33x34",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-38X30,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 38X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-32X34,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 32X34",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
15294,SITK0817-BCK-38R,Sitka Territory Pant - Buckskin - 38R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
12365,STK0010Z-CRB-31X30,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 31x30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12003,COS0077Z-BK,COLD STEEL PISTOL GRIP SWORD CANE: Black,2024-03-31,0,4,3,1.0,72.95,199.99,153.49
