item_id,sku,description,queue_date,days_since_queued,quantity_in_inventory,quantity_to_queue,predicted_quantity_sold,cost,retail_price,sold_price
12365,STK0010Z-CRB-40X30,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 40X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-KHAKI-34X35,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 34X35",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
15010,ALLEN0001Z-GRY-115,"ALLEN GRANITE RIVER FELT SOLE WADING BOOTS: Gray, 11.5",2024-03-31,0,5,4,1.0,43.3,99.99,93.32
12365,STK0010Z-KHAKI-38X36,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 38x36",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
14214,NOMA0082Z-MODDROPTIN-XL,"NOMAD HARVESTER NXT PANT: Mossy Oak Droptine, XL",2024-03-31,0,5,4,1.0,77.55,160.0,156.98
12365,STK0010Z-KHAKI-34X32,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 34x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12057,SITK0537-SA-L,Sitka Stormfront GTX Glove Optifade Subalpine Large - Subalpine,2024-03-31,0,8,7,1.0,104.66,209.0,177.06
15294,SITK0817-HML-34R,Sitka Territory Pant - Hemlock Green - 34R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
11962,COS0867Z-BK,COLD STEEL SECRET EDGE: Black,2024-03-31,0,12,7,2.0,15.0,44.99,38.4
9582,ZINK0006-CRNB,ZINK CALL OF DEATH ACRYLIC GOOSE CALL: Cranberry Crusher,2024-03-31,0,5,4,2.0,45.0,137.99,96.08
12758,CYCL0228Z-BK,CYCLOPS FOCUS 850 LUMEN RECHARGEABLE LED SPOTLIGHT: Black,2024-03-31,0,6,5,2.0,34.95,79.99,63.67
12365,STK0010Z-CRB-42X30,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 42X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-KHAKI-42X32,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 42x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-KHAKI-32X31,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 32x31",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
14178,NOMA0049Z-MODDROPTIN-XL,"NOMAD CAMO PURSUIT PANT: Mossy Oak Droptine, XL",2024-03-31,0,7,6,1.0,39.17,80.42,68.89
14255,DANN0057Z-BRNMIL-12,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 12",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
15010,ALLEN0001Z-GRY-95,"ALLEN GRANITE RIVER FELT SOLE WADING BOOTS: Gray, 9.5",2024-03-31,0,5,4,1.0,43.3,99.99,93.32
15010,ALLEN0001Z-GRY-8,"ALLEN GRANITE RIVER FELT SOLE WADING BOOTS: Gray, 8",2024-03-31,0,5,4,1.0,43.3,99.99,93.32
13568,GIL0002Z-GRAPHITE-XL,"GILL TOURNAMENT WATERPROOF RAIN JACKET: Graphite, XL",2024-03-31,0,8,6,2.0,97.5,299.0,193.08
11543,COS0030Z-BK,COLD STEEL KITCHEN CLASSICS SLICER KNIFE: Black,2024-03-31,0,14,10,2.0,10.95,24.99,21.88
15294,SITK0817-HML-32R,Sitka Territory Pant - Hemlock Green - 32R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
14255,DANN0057Z-BRNMIL-13W,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 13W",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
12530,ARCT0053Z-RTEDGE-L,"ARCTIC SHIELD HEAT ECHO LOFT JACKET: Realtree Edge, L",2024-03-31,0,4,3,1.0,79.39,189.99,158.21
13529,WGAM0964Z-VERIZON,WILDGAME INNOVATIONS TERRA WIRELESS 20MP TRAIL CAMERA - NEW: Verizon,2024-03-31,0,5,4,3.0,60.0,129.99,116.72
8866,KRYP0118-HGH-L,KRYPTEK ARES JACKET - HIGHLANDER - L,2024-03-31,0,16,11,2.0,99.69,279.99,207.17
8475,SITK0077-SA-L,Sitka Mountain WS Glove Optifade Subalpine Large,2024-03-31,0,5,4,2.0,64.33,129.0,120.23
13180,PNUM0001-CAZA-4XL,"PNUMA 2022 SELKIRK HUNTING JACKET: Caza, 4XL",2024-03-31,0,10,8,1.0,136.8,350.0,253.79
15330,LASP0013-CA/FL-10.5,La Sportiva TX4 - Carbon/Flame - 10.5,2024-03-31,0,9,7,1.0,78.0,159.0,151.19
11445,SITK0146-ORG-2XL,Sitka Ballistic Vest,2024-03-31,0,10,8,2.0,49.54,99.0,90.37
9227,ROCK0185Z-VENATORCA-2XL,"ROCKY CAMO INSULATED PACKABLE JACKET: Venator Camo, 2XL",2024-03-31,0,5,4,2.0,48.75,140.0,102.07
12365,STK0010Z-KHAKI-32X32,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 32x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
14255,DANN0057Z-BRNMIL-125W,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 12.5W",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
12365,STK0010Z-CRB-32X35,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 32X35",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-32X31,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 32x31",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12261,KING0100-OLV-XL,King's Camo Hunter Safari Long Sleeve - Olive - XL,2024-03-31,0,12,9,3.0,21.38,44.99,41.46
12530,ARCT0053Z-BK-S,"ARCTIC SHIELD HEAT ECHO LOFT JACKET: Black , S",2024-03-31,0,4,3,1.0,79.39,189.99,158.21
12365,STK0010Z-KHAKI-30X32,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 30X32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
13568,GIL0002Z-GRAPHITE-S,"GILL TOURNAMENT WATERPROOF RAIN JACKET: Graphite, S",2024-03-31,0,8,6,2.0,97.5,299.0,193.08
15312,BROW0695Z-MAJORBRN-3XL,"BROWNING DUTTON JACKET: Major Brown, 3XL",2024-03-31,0,12,9,1.0,94.05,199.99,179.66
15294,SITK0817-BCK-30R,Sitka Territory Pant - Buckskin - 30R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
12365,STK0010Z-KHAKI-30X30,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 30x30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
15180,SKRE0030Z-SS-32R,"SKRE KODIAK MOUNTAIN PANT: Summit, 32R",2024-03-31,0,3,2,1.0,65.5,159.96,147.41
12365,STK0010Z-KHAKI-35X32,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 35X32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-30X31,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 30x31",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12251,KING0006-MTNS-LRG,King's Camo XKG Wind Storm Peak Rain Pant-Mountain Shadow-Large,2024-03-31,0,6,5,2.0,54.15,119.99,97.39
15010,ALLEN0001Z-GRY-85,"ALLEN GRANITE RIVER FELT SOLE WADING BOOTS: Gray, 8.5",2024-03-31,0,5,4,1.0,43.3,99.99,93.32
12365,STK0010Z-CRB-34X32,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 34x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
14214,NOMA0082Z-MODDROPTIN-M,"NOMAD HARVESTER NXT PANT: Mossy Oak Droptine, M",2024-03-31,0,5,4,1.0,77.55,160.0,156.98
12261,KING0100-KHK-L,King's Camo Hunter Safari Long Sleeve - Khaki - L,2024-03-31,0,12,9,3.0,21.38,44.99,41.46
14255,DANN0057Z-BRNMIL-11W,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 11W",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
15161,MYST0169-BLK-OS,Mystery Ranch Zoid Cube Set - Black - OS,2024-03-31,0,6,5,2.0,34.61,69.0,64.68
12365,STK0010Z-CRB-33X32,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 33x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-KHAKI-40X35,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 40x35",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
13145,TRRI0008-BLK,Trophy Ridge Whisker Biscuit V PLUS Archery Rest - Black - RH/LH,2024-03-31,0,8,7,1.0,34.8,69.99,60.15
15010,ALLEN0001Z-GRY-12,"ALLEN GRANITE RIVER FELT SOLE WADING BOOTS: Gray, 12",2024-03-31,0,5,4,1.0,43.3,99.99,93.32
12365,STK0010Z-KHAKI-35X34,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 35X34",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-KHAKI-32X30,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 32X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-32X30,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 32X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
14214,NOMA0082Z-MODDROPTIN-L,"NOMAD HARVESTER NXT PANT: Mossy Oak Droptine, L",2024-03-31,0,5,4,1.0,77.55,160.0,156.98
13180,PNUM0001-CAZA-3XL,"PNUMA 2022 SELKIRK HUNTING JACKET: Caza, 3XL",2024-03-31,0,10,8,1.0,136.8,350.0,253.79
12365,STK0010Z-CRB-42X32,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 42x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12251,KING0006-DS-LRG,King's Camo XKG Wind Storm Peak Rain Pant-Desert Shadow-Large,2024-03-31,0,6,5,2.0,54.15,119.99,97.39
15010,ALLEN0001Z-GRY-13,"ALLEN GRANITE RIVER FELT SOLE WADING BOOTS: Gray, 13",2024-03-31,0,5,4,1.0,43.3,99.99,93.32
12365,STK0010Z-KHAKI-36X30,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 36X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-44X30,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 44X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-35X32,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 35X32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
11099,COLD0019-20VSCZ,COLD STEEL SCIMITAR FIXED BLADE KNIFE: Black,2024-03-31,0,15,11,2.0,12.71,36.99,24.78
4930,ALPS0057-TAN,"ALPS COMMANDER FRAME PACK: Tan, One Size",2024-03-31,0,5,4,6.0,49.99,133.32,103.96
8866,KRYP0118-HGH-M,KRYPTEK ARES JACKET - HIGHLANDER - M,2024-03-31,0,16,11,2.0,99.69,279.99,207.17
12365,STK0010Z-KHAKI-38X32,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 38x32",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
13568,GIL0002Z-GRAPHITE-3XL,"GILL TOURNAMENT WATERPROOF RAIN JACKET: Graphite, 3XL",2024-03-31,0,8,6,2.0,97.5,299.0,193.08
8253,MUDD0351Z-BKOR,Muddy The Safe-Line - Black/Orange,2024-03-31,0,5,4,22.0,15.5,34.99,30.1
12365,STK0010Z-KHAKI-44X30,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 44X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
15312,BROW0695Z-OVIXCAMO-3XL,"BROWNING DUTTON JACKET: Ovix Camo, 3XL",2024-03-31,0,12,9,1.0,94.05,199.99,179.66
15180,SKRE0030Z-SS-34R,"SKRE KODIAK MOUNTAIN PANT: Summit, 34R",2024-03-31,0,3,2,1.0,65.5,159.96,147.41
12057,SITK0537-OOC-2XL,Sitka Stormfront GTX Glove Optifade Open Country XX Large - Open Country,2024-03-31,0,8,7,1.0,104.66,209.0,177.06
12222,KING0043-PINKSHADOW,KING'S HUNTER SERIES JR 25 DEGREE YOUTH SLEEPING BAG WITH PACKPACK: Pink Shadow,2024-03-31,0,10,8,2.0,40.0,74.99,72.22
14255,DANN0057Z-BRNMIL-14,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 14",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
15312,BROW0695Z-MAJORBRN-S,"BROWNING DUTTON JACKET: Major Brown, S",2024-03-31,0,12,9,1.0,94.05,199.99,179.66
9582,ZINK0006-UBBLU,ZINK CALL OF DEATH ACRYLIC GOOSE CALL: Ultrabright Blue,2024-03-31,0,5,4,2.0,45.0,137.99,96.08
12251,KING0006-MTNS-XL,King's Camo XKG Wind Storm Peak Rain Pant-Mountain Shadow-XL,2024-03-31,0,6,5,2.0,54.15,119.99,97.39
8475,SITK0077-SA-XL,Sitka Mountain WS Glove Optifade Subalpine X Large,2024-03-31,0,5,4,2.0,64.33,129.0,120.23
12365,STK0010Z-CRB-36X30,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 36X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12530,ARCT0053Z-RTEDGE-3XL,"ARCTIC SHIELD HEAT ECHO LOFT JACKET: Realtree Edge, 3XL",2024-03-31,0,4,3,1.0,79.39,189.99,158.21
13568,GIL0002Z-SAGE-S,"GILL TOURNAMENT WATERPROOF RAIN JACKET: Sage, S",2024-03-31,0,8,6,2.0,97.5,299.0,193.08
15010,ALLEN0001Z-GRY-9,"ALLEN GRANITE RIVER FELT SOLE WADING BOOTS: Gray, 9",2024-03-31,0,5,4,1.0,43.3,99.99,93.32
13554,ELEM0001-GRY-M,Element Outdoors Mens Kore Series Lightweight Long Sleeve Shirt - GREY - Medium,2024-03-31,0,10,7,2.0,19.0,64.0,41.16
12365,STK0010Z-CRB-42X35,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 42x35",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-KHAKI-42X30,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 42X30",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-35X34,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 35X34",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12982,SOG0082Z-RD,SOG VISION XR LTE KNIFE: Red,2024-03-31,0,5,4,1.0,91.77,199.95,173.61
12251,KING0006-DS-M,King's Camo XKG Wind Storm Peak Rain Pant-Desert Shadow-Medium,2024-03-31,0,6,5,2.0,54.15,119.99,97.39
15294,SITK0817-BCK-34R,Sitka Territory Pant - Buckskin - 34R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
12261,KING0100-KHK-3XL,King's Camo Hunter Safari Long Sleeve - Khaki - 3XL,2024-03-31,0,12,9,3.0,21.38,44.99,41.46
12530,ARCT0053Z-BK-XL,"ARCTIC SHIELD HEAT ECHO LOFT JACKET: Black , XL",2024-03-31,0,4,3,1.0,79.39,189.99,158.21
12735,AVIA0018-MAL-6PK,AvianX Topflight Open Water Duck Decoys - 6 Pack - Mallard,2024-03-31,0,10,6,2.0,60.0,169.99,149.42
15294,SITK0817-ANC-36R,Sitka Territory Pant - Anchor - 36R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
8475,SITK0077-OC-L,Sitka Mountain WS Glove [2016] - Optifade Open Country - Large,2024-03-31,0,5,4,2.0,64.33,129.0,120.23
15294,SITK0817-ANC-32R,Sitka Territory Pant - Anchor - 32R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
12365,STK0010Z-KHAKI-36X35,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 36X35",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
12365,STK0010Z-CRB-36X35,"STRIKER BARRIER ZIP-OFF PANT: Carbon, 36X35",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
8475,SITK0077-OC-XL,Sitka Mountain WS Glove [2016] - Optifade Open Country - XL,2024-03-31,0,5,4,2.0,64.33,129.0,120.23
11445,SITK0146-ORG-L,Sitka Ballistic Vest,2024-03-31,0,10,8,2.0,49.54,99.0,90.37
14935,SEAT0037-OS,Sea to Summit Hammock Bug Net,2024-03-31,0,5,4,2.0,34.98,69.95,63.47
12222,KING0043-DS-YTH,King's Camo Youth Sleeping Bag w/ Backpack - Desert Shadow,2024-03-31,0,10,8,2.0,40.0,74.99,72.22
8866,KRYP0118-HGH-XL,KRYPTEK ARES JACKET - HIGHLANDER - XL,2024-03-31,0,16,11,2.0,99.69,279.99,207.17
12251,KING0006-EDGE-M,King's Camo XKG Wind Storm Peak Rain Pant Realtree Edge - Realtree Edge - Size M,2024-03-31,0,6,5,2.0,54.15,119.99,97.39
8866,KRYP0118-TYP-XL,KRYPTEK ARES JACKET - TYPHON - XL,2024-03-31,0,16,11,2.0,99.69,279.99,207.17
12057,SITK0537-OOC-XL,Sitka Stormfront GTX Glove Optifade Open Country X Large - Open Country,2024-03-31,0,8,7,1.0,104.66,209.0,177.06
9898,KRYP0188-HGH-L,Kryptek Dalibor Glove - Highlander - Large,2024-03-31,0,11,7,2.0,21.0,59.99,48.97
9898,KRYP0188-HGH-XL,Kryptek Dalibor Glove - Highlander - XL,2024-03-31,0,11,7,2.0,21.0,59.99,48.97
12261,KING0100-DS-L,King's Camo Hunter Safari Long Sleeve - Desert Shadow - L,2024-03-31,0,12,9,3.0,21.38,44.99,41.46
12261,KING0100-DS-2XL,King's Camo Hunter Safari Long Sleeve - Desert Shadow - 2XL,2024-03-31,0,12,9,3.0,21.38,44.99,41.46
12261,KING0100-KHK-M,King's Camo Hunter Safari Long Sleeve - Khaki - M,2024-03-31,0,12,9,3.0,21.38,44.99,41.46
12261,KING0100-DS-3XL,King's Camo Hunter Safari Long Sleeve - Desert Shadow - 3XL,2024-03-31,0,12,9,3.0,21.38,44.99,41.46
12261,KING0100-DS-M,King's Camo Hunter Safari Long Sleeve - Desert Shadow - M,2024-03-31,0,12,9,3.0,21.38,44.99,41.46
14045,DARN0035-BGNDY-M,Darn Tough 2104 Womens Hunter - HW w/Full Cushion - Boot Sock - Burgundy - Medium,2024-03-31,0,9,7,2.0,15.0,30.0,29.01
14045,DARN0035-BGNDY-L,Darn Tough 2104 Womens Hunter - HW w/Full Cushion - Boot Sock - Burgundy - Large,2024-03-31,0,9,7,2.0,15.0,30.0,29.01
8866,KRYP0118-SKF-2XL,Kryptek Ares Jacket - Skyfall - 2Xl,2024-03-31,0,16,11,2.0,99.69,279.99,207.17
8866,KRYP0118-SKF-XL,Kryptek Ares Jacket - Skyfall - Xl,2024-03-31,0,16,11,2.0,99.69,279.99,207.17
15294,SITK0817-HML-40R,Sitka Territory Pant - Hemlock Green - 40R,2024-03-31,0,8,6,2.0,59.5,119.0,115.4
11319,BIRC0280Z-MEDIUM,BIRCHWOOD CASEY UNIVERSAL FRONT REST BAG: Medium,2024-03-31,0,4,3,2.0,7.95,18.66,15.32
11319,BIRC0280Z-NARW,BIRCHWOOD CASEY UNIVERSAL FRONT REST BAG: Narrow,2024-03-31,0,4,3,2.0,7.95,18.66,15.32
11319,BIRC0280Z-WIDE,BIRCHWOOD CASEY UNIVERSAL FRONT REST BAG: Wide,2024-03-31,0,4,3,2.0,7.95,18.66,15.32
11537,COS0024Z-BK,COLD STEEL HIDE OUT FIXED KNIFE: Black,2024-03-31,0,9,6,2.0,14.5,36.99,32.32
12365,STK0010Z-KHAKI-32X33,"STRIKER BARRIER ZIP-OFF PANT: Khaki, 32x33",2024-03-31,0,7,5,2.0,40.0,99.99,90.64
13180,PNUM0001-CAZA-L,"PNUMA 2022 SELKIRK HUNTING JACKET: Caza, L",2024-03-31,0,10,8,1.0,136.8,350.0,253.79
13180,PNUM0001-CAZA-XL,"PNUMA 2022 SELKIRK HUNTING JACKET: Caza, XL",2024-03-31,0,10,8,1.0,136.8,350.0,253.79
13396,SOG0478Z-STSTEEL,SOG JASON BROUS SNARL 2.3 INCH FIXED BLADE KNIFE: Stainless Steel,2024-03-31,0,10,8,2.0,26.59,55.95,49.25
10875,GOUT0001Z-BK,G.P.S. EXECUTIVE RANGE BACKPACK WITH CRADLE: Black,2024-03-31,0,9,7,2.0,91.04,234.99,170.8
12530,ARCT0053Z-BK-2XL,"ARCTIC SHIELD HEAT ECHO LOFT JACKET: Black , 2XL",2024-03-31,0,4,3,1.0,79.39,189.99,158.21
12728,AMST0059Z-BK,AMERISTEP 360 SILENT SWIVEL BLIND CHAIR: Black,2024-03-31,0,12,9,2.0,63.28,149.99,121.37
12982,SOG0082Z-BLKG,SOG VISION XR LTE KNIFE: Black/Graphite,2024-03-31,0,5,4,1.0,91.77,199.95,173.61
13351,COS0514Z-BK,COLD STEEL WING SPEAR: Black,2024-03-31,0,5,4,1.0,64.95,149.99,119.25
13568,GIL0002Z-SAGE-XL,"GILL TOURNAMENT WATERPROOF RAIN JACKET: Sage, XL",2024-03-31,0,8,6,2.0,97.5,299.0,193.08
13568,GIL0002Z-GRAPHITE-2XL,"GILL TOURNAMENT WATERPROOF RAIN JACKET: Graphite, 2XL",2024-03-31,0,8,6,2.0,97.5,299.0,193.08
14178,NOMA0049Z-MODDROPTIN-S,"NOMAD CAMO PURSUIT PANT: Mossy Oak Droptine, S",2024-03-31,0,7,6,1.0,39.17,80.42,68.89
14178,NOMA0049Z-MOMIGRATE-3XL,"NOMAD CAMO PURSUIT PANT: Mossy Oak Migrate, 3XL",2024-03-31,0,7,6,1.0,39.17,80.42,68.89
14178,NOMA0049Z-MODDROPTIN-L,"NOMAD CAMO PURSUIT PANT: Mossy Oak Droptine, L",2024-03-31,0,7,6,1.0,39.17,80.42,68.89
14178,NOMA0049Z-MOMIGRATE-M,"NOMAD CAMO PURSUIT PANT: Mossy Oak Migrate, M",2024-03-31,0,7,6,1.0,39.17,80.42,68.89
14178,NOMA0049Z-MOMIGRATE-L,"NOMAD CAMO PURSUIT PANT: Mossy Oak Migrate, L",2024-03-31,0,7,6,1.0,39.17,80.42,68.89
14178,NOMA0049Z-MODDROPTIN-M,"NOMAD CAMO PURSUIT PANT: Mossy Oak Droptine, M",2024-03-31,0,7,6,1.0,39.17,80.42,68.89
14255,DANN0057Z-BRNMIL-8W,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 8W",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
14255,DANN0057Z-BRNMIL-85,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 8.5",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
14255,DANN0057Z-BRNMIL-9,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 9",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
14255,DANN0057Z-BRNMIL-95W,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 9.5W",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
14255,DANN0057Z-BRNMIL-10,"DANNER 2650 GTX 4 INCH NON-INSULATED MID BOOT: Brown/Military, 10",2024-03-31,0,14,10,1.0,97.14,219.95,193.87
15180,SKRE0030Z-SOLC-40R,"SKRE KODIAK MOUNTAIN PANT: Solace, 40R",2024-03-31,0,3,2,1.0,65.5,159.96,147.41
15314,BROW0648Z-OVIXCAMO-XL,"BROWNING PAHVANT PRO JACKET: Ovix Camo, XL",2024-03-31,0,6,5,1.0,80.75,179.99,150.57
15314,BROW0648Z-OVIXCAMO-S,"BROWNING PAHVANT PRO JACKET: Ovix Camo, S",2024-03-31,0,6,5,1.0,80.75,179.99,150.57
15351,KING0237Z-XK7-4R,"KING'S WOMEN'S HUNTER PANT 2.0: XK7, 4R",2024-03-31,0,8,6,1.0,30.88,69.99,61.7
15351,KING0237Z-XK7-12R,"KING'S WOMEN'S HUNTER PANT 2.0: XK7, 12R",2024-03-31,0,8,6,1.0,30.88,69.99,61.7
15351,KING0237Z-XK7-16R,"KING'S WOMEN'S HUNTER PANT 2.0: XK7, 16R",2024-03-31,0,8,6,1.0,30.88,69.99,61.7
15351,KING0237Z-XK7-18R,"KING'S WOMEN'S HUNTER PANT 2.0: XK7, 18R",2024-03-31,0,8,6,1.0,30.88,69.99,61.7
15314,BROW0648Z-OVIXCAMO-M,"BROWNING PAHVANT PRO JACKET: Ovix Camo, M",2024-03-31,0,6,5,1.0,80.75,179.99,150.57
15314,BROW0648Z-OVIXCAMO-2XL,"BROWNING PAHVANT PRO JACKET: Ovix Camo, 2XL",2024-03-31,0,6,5,1.0,80.75,179.99,150.57
